tJVICl	0	AL	c_char_p(27844052)
aqmFuW	0	AL	c_char_p(27917860)
GLmNcF	0	AL	c_char_p(30619812)
jFsjIf	0	AL	c_char_p(91817812)
zMjG5W	0	AL	c_char_p(20187188)
wzszy3	0	AL	c_char_p(20729348)
tO4ZsR	0	AL	c_char_p(45238116)
bF3eGh	0	AL	c_char_p(29860548)
cizAvn	0	AL	c_char_p(46461812)
yat87u	0	AL	c_char_p(37073012)
JFQVEu	0	AL	c_char_p(28295828)
105uF	0	AL	c_char_p(33047444)
wOMVog	0	AL	c_char_p(48761396)
jqlVhs	0	AL	c_char_p(47967364)
GntTe	0	AL	c_char_p(20931716)
JKTUhN	0	AL	c_char_p(42792148)
GHzheI	0	AL	c_char_p(22922756)
HNNn0v	0	AL	c_char_p(21901220)
ygnJ92	0	AL	c_char_p(62825652)
fQS2qh	0	AL	c_char_p(32973092)
9kWBiq	0	AL	c_char_p(21159540)
hRtdce	0	AL	c_char_p(75459652)
JYN8VF	0	AL	c_char_p(49326052)
9QJQke	0	AL	c_char_p(60361044)
HpPJmz	0	AL	c_char_p(51646948)
xVa3KN	0	AL	c_char_p(39268932)
n35U7X	0	AL	c_char_p(44152612)
zGjYkl	0	AL	c_char_p(32612852)
yhDJhD	0	AL	c_char_p(64035812)
ICmpuD	0	AL	c_char_p(75051588)
IkzY02	0	AL	c_char_p(29337892)
cHVIja	0	AL	c_char_p(20533540)
x2Nmus	0	AL	c_char_p(29790612)
wS7D7q	0	AL	c_char_p(21102132)
ySMRNJ	0	AL	c_char_p(44108948)
RFDtO	0	AL	c_char_p(42831076)
qcR6vD	0	AL	c_char_p(118618468)
nNnxaE	0	AL	c_char_p(21545860)
yavD4y	0	AL	c_char_p(58353060)
sOPSwq	0	AL	c_char_p(33219476)
jcIrm	1	AL	c_char_p(45304484)
wXKHMr	1	AL	c_char_p(28698196)
aJN540	1	AL	c_char_p(27668308)
oXblZR	1	AL	c_char_p(18735652)
dtsOkZ	1	AL	c_char_p(20853396)
ooJ3SD	1	AL	c_char_p(42167572)
3YWS2N	1	AL	c_char_p(41866516)
q0jO	1	AL	c_char_p(22742916)
I3T5N0	1	AL	c_char_p(23131444)
xuYeIi	1	AL	c_char_p(20364740)
A4KKSn	1	AL	c_char_p(48714420)
oWeDBN	1	AL	c_char_p(61934564)
wKbJY3	1	AL	c_char_p(38853844)
x20N	1	AL	c_char_p(16876804)
bhYcdV	1	AL	c_char_p(22940708)
yqexjv	1	AL	c_char_p(20044068)
hAbWa2	1	AL	c_char_p(26978180)
vlbysc	1	AL	c_char_p(83620180)
cFz5sD	1	AL	c_char_p(20242756)
AAZrIE	1	AL	c_char_p(72515540)
150pf	1	AL	c_char_p(36360836)
VQuiV	1	AL	c_char_p(91939668)
68MKg6	1	AL	c_char_p(23929732)
xwfS45	1	AL	c_char_p(18526260)
bbt6W	1	AL	c_char_p(36498596)
GTuFc0	1	AL	c_char_p(40815844)
rAtlFb	1	AL	c_char_p(34772116)
vnrjr0	1	AL	c_char_p(33351780)
9nByMb	1	AL	c_char_p(24127796)
qvXnXj	1	AL	c_char_p(19070324)
yRQiwq	1	AL	c_char_p(45196196)
fU0iNs	1	AL	c_char_p(29372612)
qfePq9	1	AL	c_char_p(57301748)
ADcfBM	1	AL	c_char_p(61585684)
ylMne1	1	AL	c_char_p(21236660)
yS0KTU	1	AL	c_char_p(36931044)
wSaGdC	1	AL	c_char_p(47133972)
ALAz	1	AL	c_char_p(20360964)
yDaKSo	1	AL	c_char_p(22913284)
HaxJNk	1	AL	c_char_p(21564516)
Mivrc	2	AL	c_char_p(42982820)
aHEDuI	2	AL	c_char_p(20520484)
ou2TaG	2	AL	c_char_p(30593796)
yyzL3Z	2	AL	c_char_p(19199332)
1IMsDV	2	AL	c_char_p(35697860)
g9ZQJ0	2	AL	c_char_p(45456948)
wOG84K	2	AL	c_char_p(46466740)
85LSBE	2	AL	c_char_p(34047924)
eWgcf3	2	AL	c_char_p(42508132)
xBhvtQ	2	AL	c_char_p(19996036)
i8lAE	2	AL	c_char_p(18462964)
92kD7Z	2	AL	c_char_p(21078244)
Abjjlf	2	AL	c_char_p(51084932)
A8GVs5	2	AL	c_char_p(35474564)
4BiybH	2	AL	c_char_p(42493428)
zzbvyE	2	AL	c_char_p(39124068)
HxvPXO	2	AL	c_char_p(53497460)
bREk8i	2	AL	c_char_p(89918740)
y9LddA	2	AL	c_char_p(39004996)
wgFhAT	2	AL	c_char_p(61955892)
yPpESv	2	AL	c_char_p(50960820)
uGYJrZ	3	AL	c_char_p(57155828)
d7PFbS	3	AL	c_char_p(28452356)
sC7M7L	3	AL	c_char_p(45113476)
mNYfwY	3	AL	c_char_p(20766532)
qO22	3	AL	c_char_p(38030068)
wyLKUp	3	AL	c_char_p(23283716)
bKCzpO	3	AL	c_char_p(52804116)
ftEw0I	3	AL	c_char_p(29906356)
xzMFCp	3	AL	c_char_p(32609972)
xQV03f	3	AL	c_char_p(39830628)
wnQalX	3	AL	c_char_p(19276036)
b2uIyI	3	AL	c_char_p(28412900)
wiBYmL	4	AL	c_char_p(20122196)
mYuqg	4	AL	c_char_p(22943540)
4dwBHm	4	AL	c_char_p(35757172)
JJgjA	4	AL	c_char_p(29442340)
xXGIJ9	4	AL	c_char_p(44180148)
ruG5h8	5	AL	c_char_p(48439060)
cWj8HP	5	AL	c_char_p(27863076)
wGldb6	6	AL	c_char_p(21126852)
vbBNj	6	AL	c_char_p(118737444)
d0iKKk	7	AL	c_char_p(28382452)
xuIjOO	7	AL	c_char_p(18550212)
xl8O0c	11	AL	c_char_p(28114644)
HFTEus	13	AL	c_char_p(59230292)
qQj0K	15	AL	c_char_p(30535652)
UT2FE	18	AL	c_char_p(45158756)
r8k9E	18	AL	c_char_p(57778836)
jjHHaH	19	AL	c_char_p(32100148)
sx4lq7	22	AL	c_char_p(28115012)
i5NkDz	26	AL	c_char_p(36211508)
jSNUzQ	32	AL	c_char_p(27804004)
yUzuQt	40	AL	c_char_p(34582276)
yZ04yM	58	AL	c_char_p(21298516)
